trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,fixation.started,grating.started,key_resp.started,fixation.stopped,grating.stopped,tilt,key_resp.keys,key_resp.corr,key_resp.rt,key_resp.duration,participant,session,date,expName,psychopyVersion,frameRate
0,0,0,0,10.1614042,11.1982638,11.1982638,11.2007592,11.507336,-5,up,0,0.7938726,None,347197,1,2023-09-08_11h59.00.664,Signal Detection,2023.1.3,59.9688282
1,0,1,0,12.0285511,13.025655,13.025655,13.0406218,13.3406852,0,up,1,0.4654193,None,347197,1,2023-09-08_11h59.00.664,Signal Detection,2023.1.3,59.9688282
2,0,2,0,13.5089297,14.5073719,14.5073719,14.5073719,14.807377,0,up,1,0.3265861,None,347197,1,2023-09-08_11h59.00.664,Signal Detection,2023.1.3,59.9688282
3,0,3,0,14.8588466,15.8572392,15.8572392,15.8572392,16.158621,1,up,0,0.277168,None,347197,1,2023-09-08_11h59.00.664,Signal Detection,2023.1.3,59.9688282
4,0,4,0,16.158621,17.156994,17.156994,17.156994,17.4574308,-3,up,0,0.3313082,None,347197,1,2023-09-08_11h59.00.664,Signal Detection,2023.1.3,59.9688282
5,0,5,0,17.5088217,18.5070778,18.5070778,18.5070778,18.8071326,0,up,1,0.4882139,None,347197,1,2023-09-08_11h59.00.664,Signal Detection,2023.1.3,59.9688282
6,0,6,0,19.0253636,20.0236622,20.0236622,20.0236622,20.3240293,-3,down,1,0.5002974,None,347197,1,2023-09-08_11h59.00.664,Signal Detection,2023.1.3,59.9688282
7,0,7,0,20.5417627,21.5403428,21.5403428,21.5403428,21.8402512,4,up,0,0.5335796,None,347197,1,2023-09-08_11h59.00.664,Signal Detection,2023.1.3,59.9688282
8,0,8,0,22.0918084,23.0900073,23.0900073,23.0900073,23.3902057,-4,down,1,1.4563312,None,347197,1,2023-09-08_11h59.00.664,Signal Detection,2023.1.3,59.9688282
9,0,9,0,24.574994,25.5737112,25.5737112,25.5737112,25.8737978,0,up,1,0.366998,None,347197,1,2023-09-08_11h59.00.664,Signal Detection,2023.1.3,59.9688282
10,0,10,0,25.9582483,26.956886,26.956886,26.956886,27.2567313,2,up,0,0.33605,None,347197,1,2023-09-08_11h59.00.664,Signal Detection,2023.1.3,59.9688282
11,0,11,0,27.3258774,28.3234677,28.3234677,28.3234677,28.6234293,0,up,1,0.2945217,None,347197,1,2023-09-08_11h59.00.664,Signal Detection,2023.1.3,59.9688282
12,0,12,0,28.6415633,29.6399502,29.6399502,29.6399502,29.9396727,0,up,1,0.5922928,None,347197,1,2023-09-08_11h59.00.664,Signal Detection,2023.1.3,59.9688282
13,0,13,0,30.2579199,31.2566798,31.2566798,31.2566798,31.556696,-3,up,0,0.2989517,None,347197,1,2023-09-08_11h59.00.664,Signal Detection,2023.1.3,59.9688282
14,0,14,0,31.5745003,32.5729979,32.5729979,32.5729979,32.8733248,0,up,1,0.6345497,None,347197,1,2023-09-08_11h59.00.664,Signal Detection,2023.1.3,59.9688282
15,0,15,0,33.2411555,34.2397249,34.2397249,34.2397249,34.5395321,0,up,1,0.473039,None,347197,1,2023-09-08_11h59.00.664,Signal Detection,2023.1.3,59.9688282
16,0,16,0,34.7409834,35.7397441,35.7397441,35.7397441,36.0395883,-4,down,1,0.4672288,None,347197,1,2023-09-08_11h59.00.664,Signal Detection,2023.1.3,59.9688282
17,0,17,0,36.2243342,37.2228796,37.2228796,37.2228796,37.5232623,-5,down,1,0.4558851,None,347197,1,2023-09-08_11h59.00.664,Signal Detection,2023.1.3,59.9688282
18,0,18,0,37.707539,38.7060681,38.7060681,38.7060681,39.0063727,2,down,1,0.3413866,None,347197,1,2023-09-08_11h59.00.664,Signal Detection,2023.1.3,59.9688282
19,0,19,0,39.07447,40.0726605,40.0726605,40.0726605,40.373197,0,down,0,0.6944726,None,347197,1,2023-09-08_11h59.00.664,Signal Detection,2023.1.3,59.9688282
20,0,20,0,40.7907843,41.7892962,41.7892962,41.7892962,42.0893305,-5,up,0,0.3858175,None,347197,1,2023-09-08_11h59.00.664,Signal Detection,2023.1.3,59.9688282
21,0,21,0,42.2071313,43.2059163,43.2059163,43.2059163,43.5055394,0,down,0,0.4073064,None,347197,1,2023-09-08_11h59.00.664,Signal Detection,2023.1.3,59.9688282
22,0,22,0,43.6402895,44.6242051,44.6242051,44.6391428,44.939135,-4,down,1,0.6581837,None,347197,1,2023-09-08_11h59.00.664,Signal Detection,2023.1.3,59.9688282
23,0,23,0,45.307148,46.3061552,46.3061552,46.3061552,46.6059833,-3,down,1,0.6241896,None,347197,1,2023-09-08_11h59.00.664,Signal Detection,2023.1.3,59.9688282
24,0,24,0,46.9570391,47.9558536,47.9558536,47.9558536,48.2559077,0,down,0,0.485203,None,347197,1,2023-09-08_11h59.00.664,Signal Detection,2023.1.3,59.9688282
25,0,25,0,48.4738032,49.4722913,49.4722913,49.4722913,49.7723388,0,down,0,0.551541,None,347197,1,2023-09-08_11h59.00.664,Signal Detection,2023.1.3,59.9688282
26,0,26,0,50.0570564,51.0554596,51.0554596,51.0554596,51.3555495,0,up,1,0.7979985,None,347197,1,2023-09-08_11h59.00.664,Signal Detection,2023.1.3,59.9688282
27,0,27,0,51.8736942,52.8722642,52.8722642,52.8722642,53.1720786,0,up,1,0.4342018,None,347197,1,2023-09-08_11h59.00.664,Signal Detection,2023.1.3,59.9688282
28,0,28,0,53.3401737,54.3389051,54.3389051,54.3389051,54.6389387,0,up,1,0.4204786,None,347197,1,2023-09-08_11h59.00.664,Signal Detection,2023.1.3,59.9688282
29,0,29,0,54.7902872,55.7889928,55.7889928,55.7889928,56.0886321,2,down,1,0.7447409,None,347197,1,2023-09-08_11h59.00.664,Signal Detection,2023.1.3,59.9688282
30,0,30,0,56.5567974,57.555233,57.555233,57.555233,57.8552562,0,up,1,0.4256665,None,347197,1,2023-09-08_11h59.00.664,Signal Detection,2023.1.3,59.9688282
31,0,31,0,58.0065601,59.0053321,59.0053321,59.0053321,59.3050814,0,up,1,0.7197156,None,347197,1,2023-09-08_11h59.00.664,Signal Detection,2023.1.3,59.9688282
32,0,32,0,59.7565683,60.7550712,60.7550712,60.7550712,61.0553918,3,down,1,0.5786633,None,347197,1,2023-09-08_11h59.00.664,Signal Detection,2023.1.3,59.9688282
33,0,33,0,61.3566261,62.3549887,62.3549887,62.3549887,62.6551699,-2,up,0,0.7624154,None,347197,1,2023-09-08_11h59.00.664,Signal Detection,2023.1.3,59.9688282
34,0,34,0,63.1398121,64.1385243,64.1385243,64.1385243,64.4385393,3,down,1,0.627355,None,347197,1,2023-09-08_11h59.00.664,Signal Detection,2023.1.3,59.9688282
35,0,35,0,64.789768,65.7882141,65.7882141,65.7882141,66.087952,-2,down,1,0.4306128,None,347197,1,2023-09-08_11h59.00.664,Signal Detection,2023.1.3,59.9688282
36,0,36,0,66.2396545,67.2379801,67.2379801,67.2379801,67.5379306,0,down,0,0.4040508,None,347197,1,2023-09-08_11h59.00.664,Signal Detection,2023.1.3,59.9688282
37,0,37,0,67.6731445,68.6716536,68.6716536,68.6716536,68.9716666,0,up,1,0.7901434,None,347197,1,2023-09-08_11h59.00.664,Signal Detection,2023.1.3,59.9688282
38,0,38,0,69.4896453,70.4881801,70.4881801,70.4881801,70.788118,-5,down,1,0.6504561,None,347197,1,2023-09-08_11h59.00.664,Signal Detection,2023.1.3,59.9688282
39,0,39,0,71.1564593,72.1548427,72.1548427,72.1548427,72.4546592,0,up,1,0.7323628,None,347197,1,2023-09-08_11h59.00.664,Signal Detection,2023.1.3,59.9688282
40,0,40,0,72.9066954,73.9047436,73.9047436,73.9047436,74.2043212,-4,down,1,0.6615896,None,347197,1,2023-09-08_11h59.00.664,Signal Detection,2023.1.3,59.9688282
41,0,41,0,74.5889159,75.5878956,75.5878956,75.5878956,75.8879692,0,up,1,0.6167896,None,347197,1,2023-09-08_11h59.00.664,Signal Detection,2023.1.3,59.9688282
42,0,42,0,76.2225863,77.2211109,77.2211109,77.2211109,77.5213354,4,down,1,0.5013495,None,347197,1,2023-09-08_11h59.00.664,Signal Detection,2023.1.3,59.9688282
43,0,43,0,77.7557383,78.7544792,78.7544792,78.7544792,79.0543717,-5,down,1,0.8477628,None,347197,1,2023-09-08_11h59.00.664,Signal Detection,2023.1.3,59.9688282
44,0,44,0,79.6220578,80.6208206,80.6208206,80.6208206,80.9210584,0,up,1,0.5547364,None,347197,1,2023-09-08_11h59.00.664,Signal Detection,2023.1.3,59.9688282
45,0,45,0,81.2056072,82.2045118,82.2045118,82.2045118,82.504008,0,up,1,0.554,None,347197,1,2023-09-08_11h59.00.664,Signal Detection,2023.1.3,59.9688282
46,0,46,0,82.7887346,83.787538,83.787538,83.787538,84.0876354,-2,up,0,0.4842784,None,347197,1,2023-09-08_11h59.00.664,Signal Detection,2023.1.3,59.9688282
47,0,47,0,84.3053637,85.3040738,85.3040738,85.3040738,85.604276,0,up,1,0.8219256,None,347197,1,2023-09-08_11h59.00.664,Signal Detection,2023.1.3,59.9688282
48,0,48,0,86.155333,87.1540321,87.1540321,87.1540321,87.4539198,0,up,1,0.564956,None,347197,1,2023-09-08_11h59.00.664,Signal Detection,2023.1.3,59.9688282
49,0,49,0,87.738437,88.7374279,88.7374279,88.7374279,89.0372656,4,down,1,0.6166674,None,347197,1,2023-09-08_11h59.00.664,Signal Detection,2023.1.3,59.9688282
50,0,50,0,89.3720899,90.3708328,90.3708328,90.3708328,90.6706125,-5,down,1,0.63482,None,347197,1,2023-09-08_11h59.00.664,Signal Detection,2023.1.3,59.9688282
51,0,51,0,91.0383104,92.0372826,92.0372826,92.0372826,92.3372528,-5,down,1,0.5979462,None,347197,1,2023-09-08_11h59.00.664,Signal Detection,2023.1.3,59.9688282
52,0,52,0,92.6560839,93.6534128,93.6534128,93.6534128,93.953658,0,up,1,0.6647089,None,347197,1,2023-09-08_11h59.00.664,Signal Detection,2023.1.3,59.9688282
53,0,53,0,94.3407355,95.3385083,95.3385083,95.3535035,95.6536018,-4,down,1,0.6581549,None,347197,1,2023-09-08_11h59.00.664,Signal Detection,2023.1.3,59.9688282
54,0,54,0,96.0216315,97.0200996,97.0200996,97.0200996,97.3199234,0,up,1,0.685317,None,347197,1,2023-09-08_11h59.00.664,Signal Detection,2023.1.3,59.9688282
55,0,55,0,97.7383235,98.7368087,98.7368087,98.7368087,99.0366591,4,down,1,0.5581815,None,347197,1,2023-09-08_11h59.00.664,Signal Detection,2023.1.3,59.9688282
56,0,56,0,99.3215314,100.3202231,100.3202231,100.3202231,100.6203046,0,up,1,0.4736756,None,347197,1,2023-09-08_11h59.00.664,Signal Detection,2023.1.3,59.9688282
57,0,57,0,100.8213516,101.8198483,101.8198483,101.8198483,102.1199335,0,up,1,0.7217536,None,347197,1,2023-09-08_11h59.00.664,Signal Detection,2023.1.3,59.9688282
58,0,58,0,102.5713544,103.5697493,103.5697493,103.5697493,103.8696812,0,up,1,0.5951023,None,347197,1,2023-09-08_11h59.00.664,Signal Detection,2023.1.3,59.9688282
59,0,59,0,104.1877351,105.1865854,105.1865854,105.1865854,105.4862707,-3,down,1,0.5972611,None,347197,1,2023-09-08_11h59.00.664,Signal Detection,2023.1.3,59.9688282
60,0,60,0,105.8045045,106.8031363,106.8031363,106.8031363,107.1029402,0,up,1,0.7582153,None,347197,1,2023-09-08_11h59.00.664,Signal Detection,2023.1.3,59.9688282
61,0,61,0,107.5874765,108.5864755,108.5864755,108.5864755,108.8865291,1,up,0,0.7879522,None,347197,1,2023-09-08_11h59.00.664,Signal Detection,2023.1.3,59.9688282
62,0,62,0,109.4042612,110.4028768,110.4028768,110.4028768,110.7030415,-4,down,1,0.6109763,None,347197,1,2023-09-08_11h59.00.664,Signal Detection,2023.1.3,59.9688282
63,0,63,0,111.0374504,112.0360077,112.0360077,112.0360077,112.3356114,-4,down,1,0.6612286,None,347197,1,2023-09-08_11h59.00.664,Signal Detection,2023.1.3,59.9688282
64,0,64,0,112.7206998,113.7192859,113.7192859,113.7192859,114.0194287,0,up,1,0.8119033,None,347197,1,2023-09-08_11h59.00.664,Signal Detection,2023.1.3,59.9688282
65,0,65,0,114.5556119,115.5541597,115.5541597,115.5694401,115.8690935,0,up,1,0.6988214,None,347197,1,2023-09-08_11h59.00.664,Signal Detection,2023.1.3,59.9688282
66,0,66,0,116.2706256,117.2691497,117.2691497,117.2691497,117.569218,-5,down,1,0.5651372,None,347197,1,2023-09-08_11h59.00.664,Signal Detection,2023.1.3,59.9688282
67,0,67,0,117.8538998,118.852408,118.852408,118.852408,119.1523756,0,up,1,0.7490022,None,347197,1,2023-09-08_11h59.00.664,Signal Detection,2023.1.3,59.9688282
68,0,68,0,119.6204346,120.6193645,120.6193645,120.6193645,120.91894,0,up,1,0.6844612,None,347197,1,2023-09-08_11h59.00.664,Signal Detection,2023.1.3,59.9688282
69,0,69,0,121.3371207,122.3353453,122.3353453,122.3353453,122.6353647,0,up,1,0.5309374,None,347197,1,2023-09-08_11h59.00.664,Signal Detection,2023.1.3,59.9688282
70,0,70,0,122.8867317,123.885654,123.885654,123.885654,124.1858881,-3,down,1,0.6181412,None,347197,1,2023-09-08_11h59.00.664,Signal Detection,2023.1.3,59.9688282
71,0,71,0,124.5368993,125.535691,125.535691,125.535691,125.8355954,0,up,1,0.7013727,None,347197,1,2023-09-08_11h59.00.664,Signal Detection,2023.1.3,59.9688282
72,0,72,0,126.2699913,127.2688399,127.2688399,127.2688399,127.5687914,0,up,1,0.6770724,None,347197,1,2023-09-08_11h59.00.664,Signal Detection,2023.1.3,59.9688282
73,0,73,0,127.9699796,128.9685457,128.9685457,128.9685457,129.2686518,0,up,1,0.5757664,None,347197,1,2023-09-08_11h59.00.664,Signal Detection,2023.1.3,59.9688282
74,0,74,0,129.5707636,130.5682354,130.5682354,130.5682354,130.8687538,3,down,1,0.6243075,None,347197,1,2023-09-08_11h59.00.664,Signal Detection,2023.1.3,59.9688282
75,0,75,0,131.2197174,132.2187649,132.2187649,132.2187649,132.5185278,0,up,1,0.5528245,None,347197,1,2023-09-08_11h59.00.664,Signal Detection,2023.1.3,59.9688282
76,0,76,0,132.8031586,133.8021203,133.8021203,133.8021203,134.1018125,0,up,1,0.5029375,None,347197,1,2023-09-08_11h59.00.664,Signal Detection,2023.1.3,59.9688282
77,0,77,0,134.336222,135.3349292,135.3349292,135.3349292,135.6349248,-5,down,1,0.7333476,None,347197,1,2023-09-08_11h59.00.664,Signal Detection,2023.1.3,59.9688282
78,0,78,0,136.0868379,137.0847906,137.0847906,137.0847906,137.3845929,0,up,1,0.5931331,None,347197,1,2023-09-08_11h59.00.664,Signal Detection,2023.1.3,59.9688282
79,0,79,0,137.7027753,138.7014276,138.7014276,138.7014276,139.0014542,-2,down,1,1.0039761,None,347197,1,2023-09-08_11h59.00.664,Signal Detection,2023.1.3,59.9688282
80,0,80,0,139.7367916,140.7347824,140.7347824,140.7347824,141.0347937,-5,down,1,0.5994899,None,347197,1,2023-09-08_11h59.00.664,Signal Detection,2023.1.3,59.9688282
81,0,81,0,141.3527809,142.3512658,142.3512658,142.3512658,142.6514905,0,up,1,0.8009572,None,347197,1,2023-09-08_11h59.00.664,Signal Detection,2023.1.3,59.9688282
82,0,82,0,143.1693361,144.1681716,144.1681716,144.1681716,144.4682403,0,up,1,0.5732443,None,347197,1,2023-09-08_11h59.00.664,Signal Detection,2023.1.3,59.9688282
83,0,83,0,144.7691446,145.7679671,145.7679671,145.7679671,146.0678765,1,up,0,0.7615311,None,347197,1,2023-09-08_11h59.00.664,Signal Detection,2023.1.3,59.9688282
84,0,84,0,146.5522446,147.5513651,147.5513651,147.5513651,147.8512532,-2,down,1,0.5459964,None,347197,1,2023-09-08_11h59.00.664,Signal Detection,2023.1.3,59.9688282
85,0,85,0,148.1194112,149.1175399,149.1175399,149.1175399,149.4176718,3,down,1,0.8099385,None,347197,1,2023-09-08_11h59.00.664,Signal Detection,2023.1.3,59.9688282
86,0,86,0,149.9522578,150.9509888,150.9509888,150.9509888,151.2509957,0,up,1,0.7146272,None,347197,1,2023-09-08_11h59.00.664,Signal Detection,2023.1.3,59.9688282
87,0,87,0,151.6862416,152.6840568,152.6840568,152.6840568,152.9842645,-2,down,1,0.7041725,None,347197,1,2023-09-08_11h59.00.664,Signal Detection,2023.1.3,59.9688282
88,0,88,0,153.4190091,154.4172762,154.4172762,154.4172762,154.717595,0,up,1,0.6347618,None,347197,1,2023-09-08_11h59.00.664,Signal Detection,2023.1.3,59.9688282
89,0,89,0,155.0855115,156.0841216,156.0841216,156.0841216,156.3836021,-4,down,1,0.6672687,None,347197,1,2023-09-08_11h59.00.664,Signal Detection,2023.1.3,59.9688282
90,0,90,0,156.768573,157.767292,157.767292,157.767292,158.0674667,0,up,1,0.6923758,None,347197,1,2023-09-08_11h59.00.664,Signal Detection,2023.1.3,59.9688282
91,0,91,0,158.4854959,159.4841084,159.4841084,159.4841084,159.7837705,-5,down,1,0.8132065,None,347197,1,2023-09-08_11h59.00.664,Signal Detection,2023.1.3,59.9688282
92,0,92,0,160.3187701,161.3169543,161.3169543,161.3169543,161.6172201,0,up,1,0.8990408,None,347197,1,2023-09-08_11h59.00.664,Signal Detection,2023.1.3,59.9688282
93,0,93,0,162.2350831,163.2339118,163.2339118,163.2339118,163.5336094,-2,down,1,1.0909601,None,347197,1,2023-09-08_11h59.00.664,Signal Detection,2023.1.3,59.9688282
94,0,94,0,164.351733,165.3502392,165.3502392,165.3502392,165.6504795,0,up,1,0.482731,None,347197,1,2023-09-08_11h59.00.664,Signal Detection,2023.1.3,59.9688282
95,0,95,0,165.8520677,166.8498684,166.8498684,166.8498684,167.1497098,-5,down,1,0.8501737,None,347197,1,2023-09-08_11h59.00.664,Signal Detection,2023.1.3,59.9688282
96,0,96,0,167.7180076,168.7168768,168.7168768,168.7168768,169.0163179,-3,down,1,0.633141,None,347197,1,2023-09-08_11h59.00.664,Signal Detection,2023.1.3,59.9688282
97,0,97,0,169.3687503,170.3667885,170.3667885,170.3667885,170.6666492,0,up,1,0.8203715,None,347197,1,2023-09-08_11h59.00.664,Signal Detection,2023.1.3,59.9688282
98,0,98,0,171.217997,172.2168502,172.2168502,172.2168502,172.5166703,4,down,1,0.5965292,None,347197,1,2023-09-08_11h59.00.664,Signal Detection,2023.1.3,59.9688282
99,0,99,0,172.8349573,173.8332305,173.8332305,173.8332305,174.1331475,0,up,1,0.9852772,None,347197,1,2023-09-08_11h59.00.664,Signal Detection,2023.1.3,59.9688282
